# Constant m: 0.2102004008016032
# S_vals T_vals
1.000000 0.010000
1.000000 0.011483
1.000000 0.012966
1.000000 0.014449
1.000000 0.015932
1.000000 0.017415
1.000000 0.018898
1.000000 0.020381
1.000000 0.021864
1.000000 0.023347
1.000000 0.024830
1.000000 0.026313
1.000000 0.027796
1.000000 0.029279
1.000000 0.030762
1.000000 0.032244
1.000000 0.033727
1.000000 0.035210
1.000000 0.036693
1.000000 0.038176
1.000000 0.039659
1.000000 0.041142
1.000000 0.042625
1.000000 0.044108
1.000000 0.045591
1.000000 0.047074
1.000000 0.048557
1.000000 0.050040
1.000000 0.051523
1.000000 0.053006
1.000000 0.054489
1.000000 0.055972
1.000000 0.057455
1.000000 0.058938
1.000000 0.060421
1.000000 0.061904
1.000000 0.063387
1.000000 0.064870
1.000000 0.066353
1.000000 0.067836
1.000000 0.069319
1.000000 0.070802
1.000000 0.072285
1.000000 0.073768
1.000000 0.075251
1.000000 0.076733
1.000000 0.078216
1.000000 0.079699
1.000000 0.081182
0.999999 0.082665
0.999999 0.084148
0.999999 0.085631
0.999999 0.087114
0.999999 0.088597
0.999998 0.090080
0.999998 0.091563
0.999997 0.093046
0.999996 0.094529
0.999996 0.096012
0.999995 0.097495
0.999993 0.098978
0.999992 0.100461
0.999990 0.101944
0.999988 0.103427
0.999986 0.104910
0.999984 0.106393
0.999981 0.107876
0.999977 0.109359
0.999973 0.110842
0.999969 0.112325
0.999964 0.113808
0.999958 0.115291
0.999952 0.116774
0.999945 0.118257
0.999937 0.119739
0.999928 0.121222
0.999918 0.122705
0.999907 0.124188
0.999895 0.125671
0.999882 0.127154
0.999867 0.128637
0.999851 0.130120
0.999833 0.131603
0.999814 0.133086
0.999793 0.134569
0.999770 0.136052
0.999745 0.137535
0.999719 0.139018
0.999689 0.140501
0.999658 0.141984
0.999624 0.143467
0.999588 0.144950
0.999549 0.146433
0.999507 0.147916
0.999462 0.149399
0.999414 0.150882
0.999363 0.152365
0.999309 0.153848
0.999251 0.155331
0.999189 0.156814
0.999124 0.158297
0.999054 0.159780
0.998981 0.161263
0.998903 0.162745
0.998820 0.164228
0.998734 0.165711
0.998642 0.167194
0.998545 0.168677
0.998444 0.170160
0.998337 0.171643
0.998225 0.173126
0.998107 0.174609
0.997984 0.176092
0.997854 0.177575
0.997719 0.179058
0.997577 0.180541
0.997429 0.182024
0.997274 0.183507
0.997113 0.184990
0.996945 0.186473
0.996769 0.187956
0.996586 0.189439
0.996396 0.190922
0.996198 0.192405
0.995992 0.193888
0.995779 0.195371
0.995557 0.196854
0.995326 0.198337
0.995087 0.199820
0.994840 0.201303
0.994583 0.202786
0.994317 0.204269
0.994042 0.205752
0.993758 0.207234
0.993464 0.208717
0.993159 0.210200
0.992845 0.211683
0.992521 0.213166
0.992186 0.214649
0.991840 0.216132
0.991484 0.217615
0.991116 0.219098
0.990737 0.220581
0.990347 0.222064
0.989945 0.223547
0.989531 0.225030
0.989105 0.226513
0.988667 0.227996
0.988216 0.229479
0.987752 0.230962
0.987276 0.232445
0.986786 0.233928
0.986283 0.235411
0.985766 0.236894
0.985236 0.238377
0.984691 0.239860
0.984132 0.241343
0.983559 0.242826
0.982970 0.244309
0.982367 0.245792
0.981748 0.247275
0.981114 0.248758
0.980464 0.250240
0.979798 0.251723
0.979116 0.253206
0.978417 0.254689
0.977702 0.256172
0.976969 0.257655
0.976219 0.259138
0.975451 0.260621
0.974665 0.262104
0.973861 0.263587
0.973038 0.265070
0.972197 0.266553
0.971336 0.268036
0.970456 0.269519
0.969556 0.271002
0.968636 0.272485
0.967695 0.273968
0.966734 0.275451
0.965751 0.276934
0.964747 0.278417
0.963721 0.279900
0.962672 0.281383
0.961601 0.282866
0.960507 0.284349
0.959389 0.285832
0.958247 0.287315
0.957080 0.288798
0.955889 0.290281
0.954673 0.291764
0.953430 0.293246
0.952162 0.294729
0.950866 0.296212
0.949543 0.297695
0.948193 0.299178
0.946814 0.300661
0.945406 0.302144
0.943968 0.303627
0.942500 0.305110
0.941001 0.306593
0.939471 0.308076
0.937909 0.309559
0.936313 0.311042
0.934684 0.312525
0.933021 0.314008
0.931322 0.315491
0.929588 0.316974
0.927816 0.318457
0.926007 0.319940
0.924159 0.321423
0.922271 0.322906
0.920343 0.324389
0.918373 0.325872
0.916360 0.327355
0.914303 0.328838
0.912200 0.330321
0.910051 0.331804
0.907854 0.333287
0.905608 0.334770
0.903310 0.336253
0.900961 0.337735
0.898557 0.339218
0.896097 0.340701
0.893579 0.342184
0.891002 0.343667
0.888363 0.345150
0.885660 0.346633
0.882890 0.348116
0.880051 0.349599
0.877140 0.351082
0.874155 0.352565
0.871092 0.354048
0.867947 0.355531
0.864718 0.357014
0.861399 0.358497
0.857988 0.359980
0.854478 0.361463
0.850866 0.362946
0.847145 0.364429
0.843310 0.365912
0.839353 0.367395
0.835268 0.368878
0.831045 0.370361
0.826676 0.371844
0.822150 0.373327
0.817456 0.374810
0.812580 0.376293
0.807507 0.377776
0.802219 0.379259
0.796695 0.380741
0.790912 0.382224
0.784840 0.383707
0.778446 0.385190
0.771685 0.386673
0.764506 0.388156
0.756841 0.389639
0.748600 0.391122
0.739665 0.392605
0.729865 0.394088
0.718947 0.395571
0.706498 0.397054
0.691761 0.398537
0.673000 0.400020
0.643218 0.401503
0.000000 0.402986
0.000000 0.404469
0.000000 0.405952
0.000000 0.407435
-0.000000 0.408918
-0.000000 0.410401
0.000000 0.411884
0.000000 0.413367
-0.000000 0.414850
0.000000 0.416333
-0.000000 0.417816
-0.000000 0.419299
0.000000 0.420782
-0.000000 0.422265
-0.000000 0.423747
0.000000 0.425230
-0.000000 0.426713
0.000000 0.428196
-0.000000 0.429679
-0.000000 0.431162
-0.000000 0.432645
-0.000000 0.434128
0.000000 0.435611
-0.000000 0.437094
-0.000000 0.438577
-0.000000 0.440060
-0.000000 0.441543
-0.000000 0.443026
0.000000 0.444509
-0.000000 0.445992
-0.000000 0.447475
-0.000000 0.448958
0.000000 0.450441
-0.000000 0.451924
0.000000 0.453407
-0.000000 0.454890
-0.000000 0.456373
-0.000000 0.457856
0.000000 0.459339
-0.000000 0.460822
-0.000000 0.462305
0.000000 0.463788
-0.000000 0.465271
0.000000 0.466754
-0.000000 0.468236
-0.000000 0.469719
-0.000000 0.471202
0.000000 0.472685
-0.000000 0.474168
-0.000000 0.475651
0.000000 0.477134
-0.000000 0.478617
0.000000 0.480100
-0.000000 0.481583
0.000000 0.483066
-0.000000 0.484549
0.000000 0.486032
-0.000000 0.487515
0.000000 0.488998
-0.000000 0.490481
-0.000000 0.491964
0.000000 0.493447
-0.000000 0.494930
-0.000000 0.496413
0.000000 0.497896
-0.000000 0.499379
-0.000000 0.500862
0.000000 0.502345
-0.000000 0.503828
0.000000 0.505311
-0.000000 0.506794
0.000000 0.508277
-0.000000 0.509760
-0.000000 0.511242
-0.000000 0.512725
-0.000000 0.514208
-0.000000 0.515691
0.000000 0.517174
-0.000000 0.518657
-0.000000 0.520140
0.000000 0.521623
-0.000000 0.523106
0.000000 0.524589
-0.000000 0.526072
0.000000 0.527555
-0.000000 0.529038
-0.000000 0.530521
0.000000 0.532004
-0.000000 0.533487
0.000000 0.534970
-0.000000 0.536453
-0.000000 0.537936
-0.000000 0.539419
-0.000000 0.540902
0.000000 0.542385
-0.000000 0.543868
-0.000000 0.545351
0.000000 0.546834
-0.000000 0.548317
0.000000 0.549800
-0.000000 0.551283
-0.000000 0.552766
-0.000000 0.554248
-0.000000 0.555731
0.000000 0.557214
-0.000000 0.558697
-0.000000 0.560180
0.000000 0.561663
-0.000000 0.563146
0.000000 0.564629
-0.000000 0.566112
-0.000000 0.567595
0.000000 0.569078
-0.000000 0.570561
-0.000000 0.572044
-0.000000 0.573527
-0.000000 0.575010
-0.000000 0.576493
-0.000000 0.577976
-0.000000 0.579459
-0.000000 0.580942
-0.000000 0.582425
0.000000 0.583908
-0.000000 0.585391
-0.000000 0.586874
0.000000 0.588357
-0.000000 0.589840
-0.000000 0.591323
-0.000000 0.592806
0.000000 0.594289
-0.000000 0.595772
-0.000000 0.597255
0.000000 0.598737
-0.000000 0.600220
0.000000 0.601703
-0.000000 0.603186
-0.000000 0.604669
0.000000 0.606152
-0.000000 0.607635
0.000000 0.609118
-0.000000 0.610601
-0.000000 0.612084
0.000000 0.613567
-0.000000 0.615050
0.000000 0.616533
-0.000000 0.618016
-0.000000 0.619499
0.000000 0.620982
-0.000000 0.622465
0.000000 0.623948
-0.000000 0.625431
0.000000 0.626914
-0.000000 0.628397
0.000000 0.629880
-0.000000 0.631363
0.000000 0.632846
-0.000000 0.634329
0.000000 0.635812
-0.000000 0.637295
0.000000 0.638778
-0.000000 0.640261
0.000000 0.641743
-0.000000 0.643226
0.000000 0.644709
-0.000000 0.646192
0.000000 0.647675
-0.000000 0.649158
0.000000 0.650641
-0.000000 0.652124
0.000000 0.653607
-0.000000 0.655090
0.000000 0.656573
-0.000000 0.658056
0.000000 0.659539
-0.000000 0.661022
0.000000 0.662505
-0.000000 0.663988
0.000000 0.665471
-0.000000 0.666954
0.000000 0.668437
-0.000000 0.669920
0.000000 0.671403
-0.000000 0.672886
0.000000 0.674369
-0.000000 0.675852
0.000000 0.677335
-0.000000 0.678818
0.000000 0.680301
-0.000000 0.681784
0.000000 0.683267
-0.000000 0.684749
0.000000 0.686232
-0.000000 0.687715
0.000000 0.689198
-0.000000 0.690681
0.000000 0.692164
-0.000000 0.693647
0.000000 0.695130
-0.000000 0.696613
0.000000 0.698096
-0.000000 0.699579
0.000000 0.701062
-0.000000 0.702545
0.000000 0.704028
-0.000000 0.705511
0.000000 0.706994
-0.000000 0.708477
0.000000 0.709960
-0.000000 0.711443
0.000000 0.712926
-0.000000 0.714409
0.000000 0.715892
-0.000000 0.717375
0.000000 0.718858
-0.000000 0.720341
0.000000 0.721824
-0.000000 0.723307
0.000000 0.724790
-0.000000 0.726273
0.000000 0.727756
-0.000000 0.729238
0.000000 0.730721
-0.000000 0.732204
0.000000 0.733687
-0.000000 0.735170
0.000000 0.736653
-0.000000 0.738136
0.000000 0.739619
-0.000000 0.741102
0.000000 0.742585
-0.000000 0.744068
0.000000 0.745551
-0.000000 0.747034
0.000000 0.748517
-0.000000 0.750000
