# Constant m: 0.14346693386773549
# S_vals T_vals
1.000000 0.010000
1.000000 0.011483
1.000000 0.012966
1.000000 0.014449
1.000000 0.015932
1.000000 0.017415
1.000000 0.018898
1.000000 0.020381
1.000000 0.021864
1.000000 0.023347
1.000000 0.024830
1.000000 0.026313
1.000000 0.027796
1.000000 0.029279
1.000000 0.030762
1.000000 0.032244
1.000000 0.033727
1.000000 0.035210
1.000000 0.036693
1.000000 0.038176
1.000000 0.039659
1.000000 0.041142
1.000000 0.042625
1.000000 0.044108
1.000000 0.045591
1.000000 0.047074
1.000000 0.048557
1.000000 0.050040
1.000000 0.051523
1.000000 0.053006
1.000000 0.054489
1.000000 0.055972
1.000000 0.057455
1.000000 0.058938
1.000000 0.060421
1.000000 0.061904
1.000000 0.063387
1.000000 0.064870
1.000000 0.066353
1.000000 0.067836
1.000000 0.069319
1.000000 0.070802
1.000000 0.072285
1.000000 0.073768
1.000000 0.075251
1.000000 0.076733
1.000000 0.078216
1.000000 0.079699
1.000000 0.081182
1.000000 0.082665
1.000000 0.084148
1.000000 0.085631
0.999999 0.087114
0.999999 0.088597
0.999999 0.090080
0.999999 0.091563
0.999999 0.093046
0.999998 0.094529
0.999998 0.096012
0.999997 0.097495
0.999997 0.098978
0.999996 0.100461
0.999995 0.101944
0.999994 0.103427
0.999993 0.104910
0.999991 0.106393
0.999990 0.107876
0.999988 0.109359
0.999985 0.110842
0.999983 0.112325
0.999980 0.113808
0.999977 0.115291
0.999973 0.116774
0.999969 0.118257
0.999964 0.119739
0.999959 0.121222
0.999953 0.122705
0.999946 0.124188
0.999938 0.125671
0.999930 0.127154
0.999921 0.128637
0.999911 0.130120
0.999900 0.131603
0.999887 0.133086
0.999874 0.134569
0.999859 0.136052
0.999843 0.137535
0.999826 0.139018
0.999807 0.140501
0.999786 0.141984
0.999764 0.143467
0.999740 0.144950
0.999714 0.146433
0.999686 0.147916
0.999656 0.149399
0.999624 0.150882
0.999589 0.152365
0.999553 0.153848
0.999513 0.155331
0.999471 0.156814
0.999426 0.158297
0.999378 0.159780
0.999327 0.161263
0.999273 0.162745
0.999216 0.164228
0.999155 0.165711
0.999091 0.167194
0.999023 0.168677
0.998951 0.170160
0.998875 0.171643
0.998796 0.173126
0.998712 0.174609
0.998624 0.176092
0.998531 0.177575
0.998434 0.179058
0.998331 0.180541
0.998224 0.182024
0.998112 0.183507
0.997995 0.184990
0.997872 0.186473
0.997744 0.187956
0.997610 0.189439
0.997471 0.190922
0.997325 0.192405
0.997174 0.193888
0.997016 0.195371
0.996852 0.196854
0.996681 0.198337
0.996503 0.199820
0.996319 0.201303
0.996127 0.202786
0.995929 0.204269
0.995723 0.205752
0.995509 0.207234
0.995288 0.208717
0.995059 0.210200
0.994822 0.211683
0.994577 0.213166
0.994323 0.214649
0.994061 0.216132
0.993791 0.217615
0.993511 0.219098
0.993223 0.220581
0.992925 0.222064
0.992619 0.223547
0.992302 0.225030
0.991976 0.226513
0.991640 0.227996
0.991294 0.229479
0.990938 0.230962
0.990572 0.232445
0.990195 0.233928
0.989807 0.235411
0.989408 0.236894
0.988999 0.238377
0.988578 0.239860
0.988145 0.241343
0.987701 0.242826
0.987245 0.244309
0.986777 0.245792
0.986297 0.247275
0.985805 0.248758
0.985299 0.250240
0.984781 0.251723
0.984250 0.253206
0.983706 0.254689
0.983148 0.256172
0.982577 0.257655
0.981992 0.259138
0.981393 0.260621
0.980779 0.262104
0.980151 0.263587
0.979509 0.265070
0.978851 0.266553
0.978178 0.268036
0.977490 0.269519
0.976786 0.271002
0.976067 0.272485
0.975331 0.273968
0.974578 0.275451
0.973810 0.276934
0.973024 0.278417
0.972221 0.279900
0.971401 0.281383
0.970563 0.282866
0.969707 0.284349
0.968832 0.285832
0.967940 0.287315
0.967028 0.288798
0.966097 0.290281
0.965147 0.291764
0.964177 0.293246
0.963187 0.294729
0.962177 0.296212
0.961146 0.297695
0.960094 0.299178
0.959020 0.300661
0.957924 0.302144
0.956807 0.303627
0.955667 0.305110
0.954504 0.306593
0.953317 0.308076
0.952107 0.309559
0.950873 0.311042
0.949614 0.312525
0.948330 0.314008
0.947021 0.315491
0.945685 0.316974
0.944323 0.318457
0.942935 0.319940
0.941518 0.321423
0.940074 0.322906
0.938601 0.324389
0.937099 0.325872
0.935568 0.327355
0.934006 0.328838
0.932413 0.330321
0.930788 0.331804
0.929132 0.333287
0.927442 0.334770
0.925718 0.336253
0.923961 0.337735
0.922167 0.339218
0.920338 0.340701
0.918472 0.342184
0.916568 0.343667
0.914626 0.345150
0.912643 0.346633
0.910621 0.348116
0.908556 0.349599
0.906449 0.351082
0.904297 0.352565
0.902101 0.354048
0.899858 0.355531
0.897567 0.357014
0.895227 0.358497
0.892837 0.359980
0.890394 0.361463
0.887898 0.362946
0.885346 0.364429
0.882737 0.365912
0.880069 0.367395
0.877339 0.368878
0.874546 0.370361
0.871688 0.371844
0.868761 0.373327
0.865763 0.374810
0.862692 0.376293
0.859544 0.377776
0.856316 0.379259
0.853005 0.380741
0.849607 0.382224
0.846117 0.383707
0.842532 0.385190
0.838847 0.386673
0.835057 0.388156
0.831155 0.389639
0.827136 0.391122
0.822993 0.392605
0.818717 0.394088
0.814302 0.395571
0.809736 0.397054
0.805010 0.398537
0.800112 0.400020
0.795028 0.401503
0.789742 0.402986
0.784237 0.404469
0.778492 0.405952
0.772483 0.407435
0.766179 0.408918
0.759547 0.410401
0.752544 0.411884
0.745117 0.413367
0.737199 0.414850
0.728701 0.416333
0.719507 0.417816
0.709451 0.419299
0.698290 0.420782
0.685634 0.422265
0.670787 0.423747
0.652241 0.425230
0.624897 0.426713
0.000000 0.428196
-0.000000 0.429679
0.000000 0.431162
0.000000 0.432645
0.000000 0.434128
-0.000000 0.435611
0.000000 0.437094
-0.000000 0.438577
0.000000 0.440060
-0.000000 0.441543
0.000000 0.443026
0.000000 0.444509
-0.000000 0.445992
0.000000 0.447475
-0.000000 0.448958
-0.000000 0.450441
-0.000000 0.451924
-0.000000 0.453407
0.000000 0.454890
-0.000000 0.456373
0.000000 0.457856
-0.000000 0.459339
-0.000000 0.460822
-0.000000 0.462305
-0.000000 0.463788
-0.000000 0.465271
0.000000 0.466754
-0.000000 0.468236
-0.000000 0.469719
-0.000000 0.471202
-0.000000 0.472685
-0.000000 0.474168
0.000000 0.475651
-0.000000 0.477134
0.000000 0.478617
-0.000000 0.480100
-0.000000 0.481583
-0.000000 0.483066
-0.000000 0.484549
-0.000000 0.486032
-0.000000 0.487515
0.000000 0.488998
-0.000000 0.490481
0.000000 0.491964
-0.000000 0.493447
0.000000 0.494930
-0.000000 0.496413
-0.000000 0.497896
-0.000000 0.499379
0.000000 0.500862
-0.000000 0.502345
-0.000000 0.503828
-0.000000 0.505311
-0.000000 0.506794
0.000000 0.508277
-0.000000 0.509760
0.000000 0.511242
-0.000000 0.512725
0.000000 0.514208
-0.000000 0.515691
0.000000 0.517174
-0.000000 0.518657
0.000000 0.520140
-0.000000 0.521623
-0.000000 0.523106
0.000000 0.524589
-0.000000 0.526072
0.000000 0.527555
-0.000000 0.529038
-0.000000 0.530521
0.000000 0.532004
-0.000000 0.533487
0.000000 0.534970
-0.000000 0.536453
0.000000 0.537936
-0.000000 0.539419
0.000000 0.540902
-0.000000 0.542385
-0.000000 0.543868
0.000000 0.545351
-0.000000 0.546834
-0.000000 0.548317
-0.000000 0.549800
0.000000 0.551283
-0.000000 0.552766
-0.000000 0.554248
0.000000 0.555731
-0.000000 0.557214
0.000000 0.558697
-0.000000 0.560180
-0.000000 0.561663
0.000000 0.563146
-0.000000 0.564629
-0.000000 0.566112
-0.000000 0.567595
0.000000 0.569078
-0.000000 0.570561
-0.000000 0.572044
0.000000 0.573527
-0.000000 0.575010
0.000000 0.576493
-0.000000 0.577976
-0.000000 0.579459
0.000000 0.580942
-0.000000 0.582425
-0.000000 0.583908
-0.000000 0.585391
-0.000000 0.586874
-0.000000 0.588357
0.000000 0.589840
-0.000000 0.591323
-0.000000 0.592806
0.000000 0.594289
-0.000000 0.595772
0.000000 0.597255
-0.000000 0.598737
-0.000000 0.600220
0.000000 0.601703
-0.000000 0.603186
-0.000000 0.604669
0.000000 0.606152
-0.000000 0.607635
-0.000000 0.609118
0.000000 0.610601
-0.000000 0.612084
-0.000000 0.613567
-0.000000 0.615050
-0.000000 0.616533
-0.000000 0.618016
-0.000000 0.619499
-0.000000 0.620982
-0.000000 0.622465
-0.000000 0.623948
-0.000000 0.625431
0.000000 0.626914
-0.000000 0.628397
-0.000000 0.629880
0.000000 0.631363
-0.000000 0.632846
0.000000 0.634329
-0.000000 0.635812
-0.000000 0.637295
0.000000 0.638778
-0.000000 0.640261
-0.000000 0.641743
-0.000000 0.643226
-0.000000 0.644709
-0.000000 0.646192
0.000000 0.647675
-0.000000 0.649158
-0.000000 0.650641
0.000000 0.652124
-0.000000 0.653607
0.000000 0.655090
-0.000000 0.656573
-0.000000 0.658056
0.000000 0.659539
-0.000000 0.661022
0.000000 0.662505
-0.000000 0.663988
-0.000000 0.665471
0.000000 0.666954
-0.000000 0.668437
0.000000 0.669920
-0.000000 0.671403
0.000000 0.672886
-0.000000 0.674369
0.000000 0.675852
-0.000000 0.677335
0.000000 0.678818
-0.000000 0.680301
0.000000 0.681784
-0.000000 0.683267
0.000000 0.684749
-0.000000 0.686232
0.000000 0.687715
-0.000000 0.689198
0.000000 0.690681
-0.000000 0.692164
0.000000 0.693647
-0.000000 0.695130
0.000000 0.696613
-0.000000 0.698096
0.000000 0.699579
-0.000000 0.701062
0.000000 0.702545
-0.000000 0.704028
0.000000 0.705511
-0.000000 0.706994
0.000000 0.708477
-0.000000 0.709960
0.000000 0.711443
-0.000000 0.712926
0.000000 0.714409
-0.000000 0.715892
0.000000 0.717375
-0.000000 0.718858
0.000000 0.720341
-0.000000 0.721824
0.000000 0.723307
-0.000000 0.724790
0.000000 0.726273
-0.000000 0.727756
0.000000 0.729238
-0.000000 0.730721
0.000000 0.732204
-0.000000 0.733687
0.000000 0.735170
-0.000000 0.736653
0.000000 0.738136
-0.000000 0.739619
0.000000 0.741102
-0.000000 0.742585
0.000000 0.744068
-0.000000 0.745551
0.000000 0.747034
-0.000000 0.748517
0.000000 0.750000
