# Constant m: 0.05448897795591182
# S_vals T_vals
1.000000 0.010000
1.000000 0.011483
1.000000 0.012966
1.000000 0.014449
1.000000 0.015932
1.000000 0.017415
1.000000 0.018898
1.000000 0.020381
1.000000 0.021864
1.000000 0.023347
1.000000 0.024830
1.000000 0.026313
1.000000 0.027796
1.000000 0.029279
1.000000 0.030762
1.000000 0.032244
1.000000 0.033727
1.000000 0.035210
1.000000 0.036693
1.000000 0.038176
1.000000 0.039659
1.000000 0.041142
1.000000 0.042625
1.000000 0.044108
1.000000 0.045591
1.000000 0.047074
1.000000 0.048557
1.000000 0.050040
1.000000 0.051523
1.000000 0.053006
1.000000 0.054489
1.000000 0.055972
1.000000 0.057455
1.000000 0.058938
1.000000 0.060421
1.000000 0.061904
1.000000 0.063387
1.000000 0.064870
1.000000 0.066353
1.000000 0.067836
1.000000 0.069319
1.000000 0.070802
1.000000 0.072285
1.000000 0.073768
1.000000 0.075251
1.000000 0.076733
1.000000 0.078216
1.000000 0.079699
1.000000 0.081182
1.000000 0.082665
1.000000 0.084148
1.000000 0.085631
1.000000 0.087114
1.000000 0.088597
1.000000 0.090080
1.000000 0.091563
0.999999 0.093046
0.999999 0.094529
0.999999 0.096012
0.999999 0.097495
0.999999 0.098978
0.999998 0.100461
0.999998 0.101944
0.999997 0.103427
0.999997 0.104910
0.999996 0.106393
0.999995 0.107876
0.999995 0.109359
0.999993 0.110842
0.999992 0.112325
0.999991 0.113808
0.999989 0.115291
0.999987 0.116774
0.999985 0.118257
0.999983 0.119739
0.999980 0.121222
0.999977 0.122705
0.999974 0.124188
0.999970 0.125671
0.999965 0.127154
0.999960 0.128637
0.999955 0.130120
0.999949 0.131603
0.999942 0.133086
0.999935 0.134569
0.999927 0.136052
0.999918 0.137535
0.999908 0.139018
0.999897 0.140501
0.999886 0.141984
0.999873 0.143467
0.999859 0.144950
0.999844 0.146433
0.999828 0.147916
0.999810 0.149399
0.999791 0.150882
0.999771 0.152365
0.999749 0.153848
0.999725 0.155331
0.999700 0.156814
0.999673 0.158297
0.999643 0.159780
0.999612 0.161263
0.999579 0.162745
0.999544 0.164228
0.999506 0.165711
0.999466 0.167194
0.999423 0.168677
0.999378 0.170160
0.999330 0.171643
0.999280 0.173126
0.999226 0.174609
0.999170 0.176092
0.999110 0.177575
0.999047 0.179058
0.998981 0.180541
0.998911 0.182024
0.998838 0.183507
0.998761 0.184990
0.998681 0.186473
0.998596 0.187956
0.998507 0.189439
0.998415 0.190922
0.998318 0.192405
0.998216 0.193888
0.998110 0.195371
0.998000 0.196854
0.997884 0.198337
0.997764 0.199820
0.997639 0.201303
0.997508 0.202786
0.997373 0.204269
0.997231 0.205752
0.997085 0.207234
0.996932 0.208717
0.996774 0.210200
0.996610 0.211683
0.996440 0.213166
0.996264 0.214649
0.996081 0.216132
0.995892 0.217615
0.995696 0.219098
0.995494 0.220581
0.995284 0.222064
0.995068 0.223547
0.994844 0.225030
0.994614 0.226513
0.994375 0.227996
0.994129 0.229479
0.993876 0.230962
0.993614 0.232445
0.993345 0.233928
0.993067 0.235411
0.992781 0.236894
0.992487 0.238377
0.992184 0.239860
0.991872 0.241343
0.991552 0.242826
0.991222 0.244309
0.990883 0.245792
0.990535 0.247275
0.990177 0.248758
0.989810 0.250240
0.989433 0.251723
0.989045 0.253206
0.988648 0.254689
0.988241 0.256172
0.987823 0.257655
0.987394 0.259138
0.986955 0.260621
0.986505 0.262104
0.986043 0.263587
0.985571 0.265070
0.985087 0.266553
0.984591 0.268036
0.984083 0.269519
0.983564 0.271002
0.983032 0.272485
0.982489 0.273968
0.981932 0.275451
0.981363 0.276934
0.980781 0.278417
0.980187 0.279900
0.979578 0.281383
0.978957 0.282866
0.978322 0.284349
0.977673 0.285832
0.977010 0.287315
0.976332 0.288798
0.975641 0.290281
0.974935 0.291764
0.974213 0.293246
0.973477 0.294729
0.972726 0.296212
0.971959 0.297695
0.971176 0.299178
0.970378 0.300661
0.969563 0.302144
0.968732 0.303627
0.967884 0.305110
0.967019 0.306593
0.966137 0.308076
0.965237 0.309559
0.964320 0.311042
0.963385 0.312525
0.962432 0.314008
0.961461 0.315491
0.960470 0.316974
0.959461 0.318457
0.958432 0.319940
0.957383 0.321423
0.956315 0.322906
0.955226 0.324389
0.954116 0.325872
0.952986 0.327355
0.951835 0.328838
0.950661 0.330321
0.949466 0.331804
0.948249 0.333287
0.947009 0.334770
0.945745 0.336253
0.944459 0.337735
0.943148 0.339218
0.941813 0.340701
0.940453 0.342184
0.939069 0.343667
0.937658 0.345150
0.936222 0.346633
0.934759 0.348116
0.933269 0.349599
0.931751 0.351082
0.930205 0.352565
0.928631 0.354048
0.927027 0.355531
0.925394 0.357014
0.923730 0.358497
0.922036 0.359980
0.920310 0.361463
0.918551 0.362946
0.916760 0.364429
0.914934 0.365912
0.913075 0.367395
0.911180 0.368878
0.909249 0.370361
0.907282 0.371844
0.905276 0.373327
0.903233 0.374810
0.901149 0.376293
0.899026 0.377776
0.896860 0.379259
0.894652 0.380741
0.892401 0.382224
0.890104 0.383707
0.887762 0.385190
0.885372 0.386673
0.882933 0.388156
0.880444 0.389639
0.877904 0.391122
0.875310 0.392605
0.872662 0.394088
0.869957 0.395571
0.867193 0.397054
0.864369 0.398537
0.861483 0.400020
0.858532 0.401503
0.855514 0.402986
0.852427 0.404469
0.849267 0.405952
0.846033 0.407435
0.842720 0.408918
0.839326 0.410401
0.835847 0.411884
0.832280 0.413367
0.828620 0.414850
0.824863 0.416333
0.821004 0.417816
0.817038 0.419299
0.812959 0.420782
0.808761 0.422265
0.804437 0.423747
0.799979 0.425230
0.795379 0.426713
0.790628 0.428196
0.785714 0.429679
0.780627 0.431162
0.775352 0.432645
0.769874 0.434128
0.764176 0.435611
0.758238 0.437094
0.752034 0.438577
0.745537 0.440060
0.738714 0.441543
0.731523 0.443026
0.723913 0.444509
0.715821 0.445992
0.707164 0.447475
0.697834 0.448958
0.687680 0.450441
0.676485 0.451924
0.663914 0.453407
0.649398 0.454890
0.631807 0.456373
0.608110 0.457856
-0.000000 0.459339
0.000000 0.460822
0.000000 0.462305
0.000000 0.463788
0.000000 0.465271
-0.000000 0.466754
0.000000 0.468236
-0.000000 0.469719
0.000000 0.471202
-0.000000 0.472685
0.000000 0.474168
-0.000000 0.475651
-0.000000 0.477134
0.000000 0.478617
-0.000000 0.480100
0.000000 0.481583
-0.000000 0.483066
-0.000000 0.484549
0.000000 0.486032
-0.000000 0.487515
-0.000000 0.488998
0.000000 0.490481
-0.000000 0.491964
0.000000 0.493447
-0.000000 0.494930
0.000000 0.496413
-0.000000 0.497896
-0.000000 0.499379
0.000000 0.500862
-0.000000 0.502345
0.000000 0.503828
-0.000000 0.505311
0.000000 0.506794
-0.000000 0.508277
-0.000000 0.509760
0.000000 0.511242
-0.000000 0.512725
-0.000000 0.514208
-0.000000 0.515691
-0.000000 0.517174
0.000000 0.518657
-0.000000 0.520140
-0.000000 0.521623
0.000000 0.523106
-0.000000 0.524589
0.000000 0.526072
-0.000000 0.527555
-0.000000 0.529038
0.000000 0.530521
-0.000000 0.532004
-0.000000 0.533487
0.000000 0.534970
-0.000000 0.536453
0.000000 0.537936
-0.000000 0.539419
-0.000000 0.540902
-0.000000 0.542385
-0.000000 0.543868
-0.000000 0.545351
-0.000000 0.546834
0.000000 0.548317
-0.000000 0.549800
-0.000000 0.551283
-0.000000 0.552766
-0.000000 0.554248
-0.000000 0.555731
-0.000000 0.557214
-0.000000 0.558697
0.000000 0.560180
-0.000000 0.561663
-0.000000 0.563146
0.000000 0.564629
-0.000000 0.566112
0.000000 0.567595
-0.000000 0.569078
0.000000 0.570561
-0.000000 0.572044
-0.000000 0.573527
0.000000 0.575010
-0.000000 0.576493
0.000000 0.577976
-0.000000 0.579459
-0.000000 0.580942
-0.000000 0.582425
0.000000 0.583908
-0.000000 0.585391
-0.000000 0.586874
0.000000 0.588357
-0.000000 0.589840
0.000000 0.591323
-0.000000 0.592806
0.000000 0.594289
-0.000000 0.595772
-0.000000 0.597255
0.000000 0.598737
-0.000000 0.600220
0.000000 0.601703
-0.000000 0.603186
0.000000 0.604669
-0.000000 0.606152
0.000000 0.607635
-0.000000 0.609118
-0.000000 0.610601
0.000000 0.612084
-0.000000 0.613567
-0.000000 0.615050
0.000000 0.616533
-0.000000 0.618016
0.000000 0.619499
-0.000000 0.620982
-0.000000 0.622465
-0.000000 0.623948
-0.000000 0.625431
-0.000000 0.626914
-0.000000 0.628397
0.000000 0.629880
-0.000000 0.631363
-0.000000 0.632846
0.000000 0.634329
-0.000000 0.635812
0.000000 0.637295
-0.000000 0.638778
-0.000000 0.640261
-0.000000 0.641743
-0.000000 0.643226
-0.000000 0.644709
0.000000 0.646192
-0.000000 0.647675
-0.000000 0.649158
0.000000 0.650641
-0.000000 0.652124
0.000000 0.653607
-0.000000 0.655090
-0.000000 0.656573
0.000000 0.658056
-0.000000 0.659539
-0.000000 0.661022
0.000000 0.662505
-0.000000 0.663988
-0.000000 0.665471
0.000000 0.666954
-0.000000 0.668437
-0.000000 0.669920
-0.000000 0.671403
-0.000000 0.672886
0.000000 0.674369
-0.000000 0.675852
-0.000000 0.677335
0.000000 0.678818
-0.000000 0.680301
0.000000 0.681784
-0.000000 0.683267
-0.000000 0.684749
0.000000 0.686232
-0.000000 0.687715
0.000000 0.689198
-0.000000 0.690681
-0.000000 0.692164
0.000000 0.693647
-0.000000 0.695130
-0.000000 0.696613
-0.000000 0.698096
-0.000000 0.699579
-0.000000 0.701062
0.000000 0.702545
-0.000000 0.704028
-0.000000 0.705511
0.000000 0.706994
-0.000000 0.708477
0.000000 0.709960
-0.000000 0.711443
-0.000000 0.712926
0.000000 0.714409
-0.000000 0.715892
0.000000 0.717375
-0.000000 0.718858
-0.000000 0.720341
0.000000 0.721824
-0.000000 0.723307
0.000000 0.724790
-0.000000 0.726273
0.000000 0.727756
-0.000000 0.729238
0.000000 0.730721
-0.000000 0.732204
0.000000 0.733687
-0.000000 0.735170
0.000000 0.736653
-0.000000 0.738136
0.000000 0.739619
-0.000000 0.741102
0.000000 0.742585
-0.000000 0.744068
0.000000 0.745551
-0.000000 0.747034
0.000000 0.748517
-0.000000 0.750000
