# Constant m: 0.3110420841683367
# S_vals T_vals
1.000000 0.010000
1.000000 0.011483
1.000000 0.012966
1.000000 0.014449
1.000000 0.015932
1.000000 0.017415
1.000000 0.018898
1.000000 0.020381
1.000000 0.021864
1.000000 0.023347
1.000000 0.024830
1.000000 0.026313
1.000000 0.027796
1.000000 0.029279
1.000000 0.030762
1.000000 0.032244
1.000000 0.033727
1.000000 0.035210
1.000000 0.036693
1.000000 0.038176
1.000000 0.039659
1.000000 0.041142
1.000000 0.042625
1.000000 0.044108
1.000000 0.045591
1.000000 0.047074
1.000000 0.048557
1.000000 0.050040
1.000000 0.051523
1.000000 0.053006
1.000000 0.054489
1.000000 0.055972
1.000000 0.057455
1.000000 0.058938
1.000000 0.060421
1.000000 0.061904
1.000000 0.063387
1.000000 0.064870
1.000000 0.066353
1.000000 0.067836
1.000000 0.069319
1.000000 0.070802
1.000000 0.072285
1.000000 0.073768
1.000000 0.075251
0.999999 0.076733
0.999999 0.078216
0.999999 0.079699
0.999999 0.081182
0.999998 0.082665
0.999998 0.084148
0.999997 0.085631
0.999996 0.087114
0.999996 0.088597
0.999994 0.090080
0.999993 0.091563
0.999992 0.093046
0.999990 0.094529
0.999987 0.096012
0.999985 0.097495
0.999982 0.098978
0.999978 0.100461
0.999974 0.101944
0.999969 0.103427
0.999964 0.104910
0.999958 0.106393
0.999951 0.107876
0.999943 0.109359
0.999934 0.110842
0.999924 0.112325
0.999913 0.113808
0.999900 0.115291
0.999886 0.116774
0.999871 0.118257
0.999854 0.119739
0.999835 0.121222
0.999814 0.122705
0.999791 0.124188
0.999766 0.125671
0.999738 0.127154
0.999709 0.128637
0.999676 0.130120
0.999641 0.131603
0.999603 0.133086
0.999561 0.134569
0.999517 0.136052
0.999469 0.137535
0.999417 0.139018
0.999362 0.140501
0.999303 0.141984
0.999239 0.143467
0.999171 0.144950
0.999099 0.146433
0.999022 0.147916
0.998940 0.149399
0.998853 0.150882
0.998760 0.152365
0.998662 0.153848
0.998559 0.155331
0.998449 0.156814
0.998333 0.158297
0.998211 0.159780
0.998083 0.161263
0.997947 0.162745
0.997805 0.164228
0.997656 0.165711
0.997499 0.167194
0.997334 0.168677
0.997162 0.170160
0.996981 0.171643
0.996792 0.173126
0.996595 0.174609
0.996389 0.176092
0.996174 0.177575
0.995949 0.179058
0.995716 0.180541
0.995472 0.182024
0.995219 0.183507
0.994955 0.184990
0.994681 0.186473
0.994397 0.187956
0.994101 0.189439
0.993795 0.190922
0.993477 0.192405
0.993147 0.193888
0.992806 0.195371
0.992453 0.196854
0.992087 0.198337
0.991709 0.199820
0.991317 0.201303
0.990913 0.202786
0.990495 0.204269
0.990064 0.205752
0.989619 0.207234
0.989159 0.208717
0.988685 0.210200
0.988197 0.211683
0.987693 0.213166
0.987174 0.214649
0.986639 0.216132
0.986089 0.217615
0.985523 0.219098
0.984940 0.220581
0.984340 0.222064
0.983723 0.223547
0.983089 0.225030
0.982437 0.226513
0.981767 0.227996
0.981079 0.229479
0.980372 0.230962
0.979646 0.232445
0.978901 0.233928
0.978136 0.235411
0.977351 0.236894
0.976545 0.238377
0.975719 0.239860
0.974871 0.241343
0.974002 0.242826
0.973111 0.244309
0.972197 0.245792
0.971261 0.247275
0.970301 0.248758
0.969317 0.250240
0.968310 0.251723
0.967277 0.253206
0.966220 0.254689
0.965137 0.256172
0.964027 0.257655
0.962891 0.259138
0.961728 0.260621
0.960537 0.262104
0.959318 0.263587
0.958069 0.265070
0.956791 0.266553
0.955483 0.268036
0.954144 0.269519
0.952774 0.271002
0.951371 0.272485
0.949935 0.273968
0.948465 0.275451
0.946960 0.276934
0.945420 0.278417
0.943844 0.279900
0.942231 0.281383
0.940579 0.282866
0.938888 0.284349
0.937158 0.285832
0.935385 0.287315
0.933571 0.288798
0.931713 0.290281
0.929810 0.291764
0.927861 0.293246
0.925864 0.294729
0.923819 0.296212
0.921723 0.297695
0.919575 0.299178
0.917373 0.300661
0.915116 0.302144
0.912801 0.303627
0.910427 0.305110
0.907990 0.306593
0.905490 0.308076
0.902924 0.309559
0.900288 0.311042
0.897580 0.312525
0.894797 0.314008
0.891936 0.315491
0.888993 0.316974
0.885964 0.318457
0.882845 0.319940
0.879632 0.321423
0.876319 0.322906
0.872902 0.324389
0.869373 0.325872
0.865727 0.327355
0.861957 0.328838
0.858053 0.330321
0.854007 0.331804
0.849809 0.333287
0.845446 0.334770
0.840906 0.336253
0.836173 0.337735
0.831229 0.339218
0.826054 0.340701
0.820622 0.342184
0.814905 0.343667
0.808865 0.345150
0.802459 0.346633
0.795631 0.348116
0.788307 0.349599
0.780391 0.351082
0.771748 0.352565
0.762182 0.354048
0.751387 0.355531
0.738833 0.357014
0.723430 0.358497
0.702007 0.359980
0.000000 0.361463
-0.000000 0.362946
0.000000 0.364429
-0.000000 0.365912
-0.000000 0.367395
0.000000 0.368878
-0.000000 0.370361
-0.000000 0.371844
-0.000000 0.373327
0.000000 0.374810
-0.000000 0.376293
-0.000000 0.377776
0.000000 0.379259
-0.000000 0.380741
0.000000 0.382224
-0.000000 0.383707
0.000000 0.385190
-0.000000 0.386673
0.000000 0.388156
-0.000000 0.389639
-0.000000 0.391122
0.000000 0.392605
-0.000000 0.394088
-0.000000 0.395571
-0.000000 0.397054
-0.000000 0.398537
-0.000000 0.400020
-0.000000 0.401503
-0.000000 0.402986
-0.000000 0.404469
-0.000000 0.405952
-0.000000 0.407435
-0.000000 0.408918
-0.000000 0.410401
-0.000000 0.411884
-0.000000 0.413367
-0.000000 0.414850
0.000000 0.416333
-0.000000 0.417816
-0.000000 0.419299
0.000000 0.420782
-0.000000 0.422265
0.000000 0.423747
-0.000000 0.425230
0.000000 0.426713
-0.000000 0.428196
0.000000 0.429679
-0.000000 0.431162
-0.000000 0.432645
0.000000 0.434128
-0.000000 0.435611
-0.000000 0.437094
0.000000 0.438577
-0.000000 0.440060
-0.000000 0.441543
0.000000 0.443026
-0.000000 0.444509
0.000000 0.445992
-0.000000 0.447475
-0.000000 0.448958
0.000000 0.450441
-0.000000 0.451924
-0.000000 0.453407
0.000000 0.454890
-0.000000 0.456373
0.000000 0.457856
-0.000000 0.459339
-0.000000 0.460822
0.000000 0.462305
-0.000000 0.463788
-0.000000 0.465271
0.000000 0.466754
-0.000000 0.468236
-0.000000 0.469719
-0.000000 0.471202
-0.000000 0.472685
-0.000000 0.474168
-0.000000 0.475651
-0.000000 0.477134
-0.000000 0.478617
-0.000000 0.480100
-0.000000 0.481583
-0.000000 0.483066
-0.000000 0.484549
-0.000000 0.486032
0.000000 0.487515
-0.000000 0.488998
-0.000000 0.490481
0.000000 0.491964
-0.000000 0.493447
-0.000000 0.494930
-0.000000 0.496413
0.000000 0.497896
-0.000000 0.499379
-0.000000 0.500862
0.000000 0.502345
-0.000000 0.503828
0.000000 0.505311
-0.000000 0.506794
-0.000000 0.508277
0.000000 0.509760
-0.000000 0.511242
-0.000000 0.512725
-0.000000 0.514208
0.000000 0.515691
-0.000000 0.517174
-0.000000 0.518657
0.000000 0.520140
-0.000000 0.521623
0.000000 0.523106
-0.000000 0.524589
-0.000000 0.526072
0.000000 0.527555
-0.000000 0.529038
0.000000 0.530521
-0.000000 0.532004
-0.000000 0.533487
0.000000 0.534970
-0.000000 0.536453
0.000000 0.537936
-0.000000 0.539419
0.000000 0.540902
-0.000000 0.542385
0.000000 0.543868
-0.000000 0.545351
0.000000 0.546834
-0.000000 0.548317
0.000000 0.549800
-0.000000 0.551283
0.000000 0.552766
-0.000000 0.554248
0.000000 0.555731
-0.000000 0.557214
0.000000 0.558697
-0.000000 0.560180
0.000000 0.561663
-0.000000 0.563146
0.000000 0.564629
-0.000000 0.566112
0.000000 0.567595
-0.000000 0.569078
0.000000 0.570561
-0.000000 0.572044
0.000000 0.573527
-0.000000 0.575010
0.000000 0.576493
-0.000000 0.577976
0.000000 0.579459
-0.000000 0.580942
0.000000 0.582425
-0.000000 0.583908
0.000000 0.585391
-0.000000 0.586874
0.000000 0.588357
-0.000000 0.589840
0.000000 0.591323
-0.000000 0.592806
0.000000 0.594289
-0.000000 0.595772
0.000000 0.597255
-0.000000 0.598737
0.000000 0.600220
-0.000000 0.601703
0.000000 0.603186
-0.000000 0.604669
0.000000 0.606152
-0.000000 0.607635
0.000000 0.609118
-0.000000 0.610601
0.000000 0.612084
-0.000000 0.613567
0.000000 0.615050
-0.000000 0.616533
0.000000 0.618016
-0.000000 0.619499
0.000000 0.620982
-0.000000 0.622465
0.000000 0.623948
-0.000000 0.625431
0.000000 0.626914
-0.000000 0.628397
0.000000 0.629880
-0.000000 0.631363
0.000000 0.632846
-0.000000 0.634329
0.000000 0.635812
-0.000000 0.637295
0.000000 0.638778
-0.000000 0.640261
0.000000 0.641743
-0.000000 0.643226
0.000000 0.644709
-0.000000 0.646192
0.000000 0.647675
-0.000000 0.649158
0.000000 0.650641
-0.000000 0.652124
0.000000 0.653607
-0.000000 0.655090
0.000000 0.656573
-0.000000 0.658056
0.000000 0.659539
-0.000000 0.661022
0.000000 0.662505
-0.000000 0.663988
0.000000 0.665471
-0.000000 0.666954
0.000000 0.668437
-0.000000 0.669920
0.000000 0.671403
-0.000000 0.672886
0.000000 0.674369
-0.000000 0.675852
0.000000 0.677335
-0.000000 0.678818
0.000000 0.680301
-0.000000 0.681784
0.000000 0.683267
-0.000000 0.684749
0.000000 0.686232
-0.000000 0.687715
0.000000 0.689198
-0.000000 0.690681
0.000000 0.692164
-0.000000 0.693647
0.000000 0.695130
-0.000000 0.696613
0.000000 0.698096
-0.000000 0.699579
0.000000 0.701062
-0.000000 0.702545
0.000000 0.704028
-0.000000 0.705511
0.000000 0.706994
-0.000000 0.708477
0.000000 0.709960
-0.000000 0.711443
0.000000 0.712926
-0.000000 0.714409
0.000000 0.715892
-0.000000 0.717375
0.000000 0.718858
-0.000000 0.720341
0.000000 0.721824
-0.000000 0.723307
0.000000 0.724790
-0.000000 0.726273
0.000000 0.727756
-0.000000 0.729238
0.000000 0.730721
-0.000000 0.732204
0.000000 0.733687
-0.000000 0.735170
0.000000 0.736653
-0.000000 0.738136
0.000000 0.739619
-0.000000 0.741102
0.000000 0.742585
-0.000000 0.744068
0.000000 0.745551
-0.000000 0.747034
0.000000 0.748517
-0.000000 0.750000
