# Constant m: 0.12122244488977955
# S_vals T_vals
1.000000 0.010000
1.000000 0.011483
1.000000 0.012966
1.000000 0.014449
1.000000 0.015932
1.000000 0.017415
1.000000 0.018898
1.000000 0.020381
1.000000 0.021864
1.000000 0.023347
1.000000 0.024830
1.000000 0.026313
1.000000 0.027796
1.000000 0.029279
1.000000 0.030762
1.000000 0.032244
1.000000 0.033727
1.000000 0.035210
1.000000 0.036693
1.000000 0.038176
1.000000 0.039659
1.000000 0.041142
1.000000 0.042625
1.000000 0.044108
1.000000 0.045591
1.000000 0.047074
1.000000 0.048557
1.000000 0.050040
1.000000 0.051523
1.000000 0.053006
1.000000 0.054489
1.000000 0.055972
1.000000 0.057455
1.000000 0.058938
1.000000 0.060421
1.000000 0.061904
1.000000 0.063387
1.000000 0.064870
1.000000 0.066353
1.000000 0.067836
1.000000 0.069319
1.000000 0.070802
1.000000 0.072285
1.000000 0.073768
1.000000 0.075251
1.000000 0.076733
1.000000 0.078216
1.000000 0.079699
1.000000 0.081182
1.000000 0.082665
1.000000 0.084148
1.000000 0.085631
1.000000 0.087114
0.999999 0.088597
0.999999 0.090080
0.999999 0.091563
0.999999 0.093046
0.999999 0.094529
0.999998 0.096012
0.999998 0.097495
0.999997 0.098978
0.999997 0.100461
0.999996 0.101944
0.999995 0.103427
0.999994 0.104910
0.999993 0.106393
0.999992 0.107876
0.999990 0.109359
0.999988 0.110842
0.999986 0.112325
0.999984 0.113808
0.999981 0.115291
0.999978 0.116774
0.999974 0.118257
0.999970 0.119739
0.999965 0.121222
0.999960 0.122705
0.999955 0.124188
0.999948 0.125671
0.999941 0.127154
0.999933 0.128637
0.999925 0.130120
0.999915 0.131603
0.999905 0.133086
0.999893 0.134569
0.999881 0.136052
0.999867 0.137535
0.999852 0.139018
0.999835 0.140501
0.999817 0.141984
0.999798 0.143467
0.999777 0.144950
0.999755 0.146433
0.999730 0.147916
0.999704 0.149399
0.999676 0.150882
0.999645 0.152365
0.999613 0.153848
0.999578 0.155331
0.999541 0.156814
0.999501 0.158297
0.999459 0.159780
0.999414 0.161263
0.999366 0.162745
0.999315 0.164228
0.999261 0.165711
0.999204 0.167194
0.999144 0.168677
0.999080 0.170160
0.999012 0.171643
0.998941 0.173126
0.998866 0.174609
0.998787 0.176092
0.998704 0.177575
0.998617 0.179058
0.998526 0.180541
0.998429 0.182024
0.998329 0.183507
0.998223 0.184990
0.998113 0.186473
0.997997 0.187956
0.997877 0.189439
0.997751 0.190922
0.997619 0.192405
0.997482 0.193888
0.997339 0.195371
0.997191 0.196854
0.997036 0.198337
0.996875 0.199820
0.996708 0.201303
0.996534 0.202786
0.996353 0.204269
0.996166 0.205752
0.995972 0.207234
0.995770 0.208717
0.995562 0.210200
0.995346 0.211683
0.995122 0.213166
0.994891 0.214649
0.994652 0.216132
0.994405 0.217615
0.994149 0.219098
0.993885 0.220581
0.993613 0.222064
0.993332 0.223547
0.993043 0.225030
0.992744 0.226513
0.992436 0.227996
0.992119 0.229479
0.991792 0.230962
0.991455 0.232445
0.991109 0.233928
0.990753 0.235411
0.990387 0.236894
0.990010 0.238377
0.989623 0.239860
0.989225 0.241343
0.988816 0.242826
0.988396 0.244309
0.987965 0.245792
0.987523 0.247275
0.987069 0.248758
0.986603 0.250240
0.986125 0.251723
0.985635 0.253206
0.985133 0.254689
0.984619 0.256172
0.984091 0.257655
0.983551 0.259138
0.982997 0.260621
0.982431 0.262104
0.981850 0.263587
0.981256 0.265070
0.980649 0.266553
0.980027 0.268036
0.979390 0.269519
0.978739 0.271002
0.978074 0.272485
0.977393 0.273968
0.976697 0.275451
0.975985 0.276934
0.975258 0.278417
0.974515 0.279900
0.973756 0.281383
0.972980 0.282866
0.972188 0.284349
0.971379 0.285832
0.970552 0.287315
0.969708 0.288798
0.968846 0.290281
0.967967 0.291764
0.967069 0.293246
0.966152 0.294729
0.965217 0.296212
0.964262 0.297695
0.963289 0.299178
0.962295 0.300661
0.961281 0.302144
0.960247 0.303627
0.959192 0.305110
0.958116 0.306593
0.957018 0.308076
0.955899 0.309559
0.954757 0.311042
0.953593 0.312525
0.952406 0.314008
0.951196 0.315491
0.949962 0.316974
0.948704 0.318457
0.947421 0.319940
0.946114 0.321423
0.944780 0.322906
0.943421 0.324389
0.942036 0.325872
0.940623 0.327355
0.939184 0.328838
0.937716 0.330321
0.936220 0.331804
0.934694 0.333287
0.933139 0.334770
0.931554 0.336253
0.929938 0.337735
0.928290 0.339218
0.926610 0.340701
0.924898 0.342184
0.923151 0.343667
0.921371 0.345150
0.919555 0.346633
0.917703 0.348116
0.915815 0.349599
0.913889 0.351082
0.911924 0.352565
0.909920 0.354048
0.907875 0.355531
0.905789 0.357014
0.903661 0.358497
0.901488 0.359980
0.899271 0.361463
0.897007 0.362946
0.894696 0.364429
0.892336 0.365912
0.889926 0.367395
0.887464 0.368878
0.884949 0.370361
0.882379 0.371844
0.879752 0.373327
0.877066 0.374810
0.874319 0.376293
0.871510 0.377776
0.868635 0.379259
0.865693 0.380741
0.862681 0.382224
0.859595 0.383707
0.856435 0.385190
0.853195 0.386673
0.849873 0.388156
0.846465 0.389639
0.842967 0.391122
0.839375 0.392605
0.835684 0.394088
0.831890 0.395571
0.827986 0.397054
0.823967 0.398537
0.819826 0.400020
0.815556 0.401503
0.811149 0.402986
0.806595 0.404469
0.801885 0.405952
0.797007 0.407435
0.791949 0.408918
0.786695 0.410401
0.781229 0.411884
0.775532 0.413367
0.769580 0.414850
0.763347 0.416333
0.756801 0.417816
0.749903 0.419299
0.742605 0.420782
0.734847 0.422265
0.726552 0.423747
0.717619 0.425230
0.707907 0.426713
0.697216 0.428196
0.685240 0.429679
0.671465 0.431162
0.654900 0.432645
0.633020 0.434128
0.587295 0.435611
0.000000 0.437094
0.000000 0.438577
0.000000 0.440060
-0.000000 0.441543
-0.000000 0.443026
0.000000 0.444509
-0.000000 0.445992
0.000000 0.447475
-0.000000 0.448958
-0.000000 0.450441
-0.000000 0.451924
-0.000000 0.453407
0.000000 0.454890
-0.000000 0.456373
-0.000000 0.457856
-0.000000 0.459339
-0.000000 0.460822
-0.000000 0.462305
-0.000000 0.463788
0.000000 0.465271
-0.000000 0.466754
0.000000 0.468236
-0.000000 0.469719
-0.000000 0.471202
0.000000 0.472685
-0.000000 0.474168
-0.000000 0.475651
0.000000 0.477134
-0.000000 0.478617
0.000000 0.480100
-0.000000 0.481583
-0.000000 0.483066
0.000000 0.484549
-0.000000 0.486032
-0.000000 0.487515
0.000000 0.488998
-0.000000 0.490481
-0.000000 0.491964
0.000000 0.493447
-0.000000 0.494930
0.000000 0.496413
-0.000000 0.497896
0.000000 0.499379
-0.000000 0.500862
0.000000 0.502345
-0.000000 0.503828
-0.000000 0.505311
-0.000000 0.506794
-0.000000 0.508277
-0.000000 0.509760
0.000000 0.511242
-0.000000 0.512725
0.000000 0.514208
-0.000000 0.515691
-0.000000 0.517174
-0.000000 0.518657
0.000000 0.520140
-0.000000 0.521623
0.000000 0.523106
-0.000000 0.524589
-0.000000 0.526072
-0.000000 0.527555
-0.000000 0.529038
-0.000000 0.530521
-0.000000 0.532004
-0.000000 0.533487
-0.000000 0.534970
-0.000000 0.536453
-0.000000 0.537936
-0.000000 0.539419
0.000000 0.540902
-0.000000 0.542385
-0.000000 0.543868
0.000000 0.545351
-0.000000 0.546834
0.000000 0.548317
-0.000000 0.549800
-0.000000 0.551283
0.000000 0.552766
-0.000000 0.554248
-0.000000 0.555731
0.000000 0.557214
-0.000000 0.558697
-0.000000 0.560180
-0.000000 0.561663
-0.000000 0.563146
-0.000000 0.564629
0.000000 0.566112
-0.000000 0.567595
-0.000000 0.569078
0.000000 0.570561
-0.000000 0.572044
0.000000 0.573527
-0.000000 0.575010
0.000000 0.576493
-0.000000 0.577976
-0.000000 0.579459
0.000000 0.580942
-0.000000 0.582425
-0.000000 0.583908
0.000000 0.585391
-0.000000 0.586874
-0.000000 0.588357
0.000000 0.589840
-0.000000 0.591323
0.000000 0.592806
-0.000000 0.594289
0.000000 0.595772
-0.000000 0.597255
-0.000000 0.598737
0.000000 0.600220
-0.000000 0.601703
-0.000000 0.603186
0.000000 0.604669
-0.000000 0.606152
-0.000000 0.607635
0.000000 0.609118
-0.000000 0.610601
-0.000000 0.612084
0.000000 0.613567
-0.000000 0.615050
-0.000000 0.616533
0.000000 0.618016
-0.000000 0.619499
-0.000000 0.620982
0.000000 0.622465
-0.000000 0.623948
-0.000000 0.625431
-0.000000 0.626914
-0.000000 0.628397
-0.000000 0.629880
-0.000000 0.631363
-0.000000 0.632846
-0.000000 0.634329
-0.000000 0.635812
0.000000 0.637295
-0.000000 0.638778
-0.000000 0.640261
0.000000 0.641743
-0.000000 0.643226
0.000000 0.644709
-0.000000 0.646192
-0.000000 0.647675
0.000000 0.649158
-0.000000 0.650641
0.000000 0.652124
-0.000000 0.653607
-0.000000 0.655090
0.000000 0.656573
-0.000000 0.658056
-0.000000 0.659539
-0.000000 0.661022
0.000000 0.662505
-0.000000 0.663988
-0.000000 0.665471
0.000000 0.666954
-0.000000 0.668437
0.000000 0.669920
-0.000000 0.671403
-0.000000 0.672886
0.000000 0.674369
-0.000000 0.675852
0.000000 0.677335
-0.000000 0.678818
-0.000000 0.680301
0.000000 0.681784
-0.000000 0.683267
0.000000 0.684749
-0.000000 0.686232
0.000000 0.687715
-0.000000 0.689198
0.000000 0.690681
-0.000000 0.692164
0.000000 0.693647
-0.000000 0.695130
0.000000 0.696613
-0.000000 0.698096
0.000000 0.699579
-0.000000 0.701062
0.000000 0.702545
-0.000000 0.704028
0.000000 0.705511
-0.000000 0.706994
0.000000 0.708477
-0.000000 0.709960
0.000000 0.711443
-0.000000 0.712926
0.000000 0.714409
-0.000000 0.715892
0.000000 0.717375
-0.000000 0.718858
0.000000 0.720341
-0.000000 0.721824
0.000000 0.723307
-0.000000 0.724790
0.000000 0.726273
-0.000000 0.727756
0.000000 0.729238
-0.000000 0.730721
0.000000 0.732204
-0.000000 0.733687
0.000000 0.735170
-0.000000 0.736653
0.000000 0.738136
-0.000000 0.739619
0.000000 0.741102
-0.000000 0.742585
0.000000 0.744068
-0.000000 0.745551
0.000000 0.747034
-0.000000 0.748517
0.000000 0.750000
