# Constant m: 0.05004008016032064
# S_vals T_vals
1.000000 0.010000
1.000000 0.011483
1.000000 0.012966
1.000000 0.014449
1.000000 0.015932
1.000000 0.017415
1.000000 0.018898
1.000000 0.020381
1.000000 0.021864
1.000000 0.023347
1.000000 0.024830
1.000000 0.026313
1.000000 0.027796
1.000000 0.029279
1.000000 0.030762
1.000000 0.032244
1.000000 0.033727
1.000000 0.035210
1.000000 0.036693
1.000000 0.038176
1.000000 0.039659
1.000000 0.041142
1.000000 0.042625
1.000000 0.044108
1.000000 0.045591
1.000000 0.047074
1.000000 0.048557
1.000000 0.050040
1.000000 0.051523
1.000000 0.053006
1.000000 0.054489
1.000000 0.055972
1.000000 0.057455
1.000000 0.058938
1.000000 0.060421
1.000000 0.061904
1.000000 0.063387
1.000000 0.064870
1.000000 0.066353
1.000000 0.067836
1.000000 0.069319
1.000000 0.070802
1.000000 0.072285
1.000000 0.073768
1.000000 0.075251
1.000000 0.076733
1.000000 0.078216
1.000000 0.079699
1.000000 0.081182
1.000000 0.082665
1.000000 0.084148
1.000000 0.085631
1.000000 0.087114
1.000000 0.088597
1.000000 0.090080
1.000000 0.091563
0.999999 0.093046
0.999999 0.094529
0.999999 0.096012
0.999999 0.097495
0.999999 0.098978
0.999998 0.100461
0.999998 0.101944
0.999998 0.103427
0.999997 0.104910
0.999996 0.106393
0.999996 0.107876
0.999995 0.109359
0.999994 0.110842
0.999993 0.112325
0.999991 0.113808
0.999990 0.115291
0.999988 0.116774
0.999986 0.118257
0.999983 0.119739
0.999981 0.121222
0.999978 0.122705
0.999974 0.124188
0.999971 0.125671
0.999966 0.127154
0.999962 0.128637
0.999956 0.130120
0.999951 0.131603
0.999944 0.133086
0.999937 0.134569
0.999929 0.136052
0.999921 0.137535
0.999911 0.139018
0.999901 0.140501
0.999889 0.141984
0.999877 0.143467
0.999864 0.144950
0.999849 0.146433
0.999833 0.147916
0.999816 0.149399
0.999797 0.150882
0.999777 0.152365
0.999756 0.153848
0.999733 0.155331
0.999708 0.156814
0.999682 0.158297
0.999653 0.159780
0.999623 0.161263
0.999590 0.162745
0.999556 0.164228
0.999519 0.165711
0.999480 0.167194
0.999438 0.168677
0.999394 0.170160
0.999347 0.171643
0.999298 0.173126
0.999246 0.174609
0.999190 0.176092
0.999132 0.177575
0.999070 0.179058
0.999006 0.180541
0.998938 0.182024
0.998866 0.183507
0.998791 0.184990
0.998712 0.186473
0.998629 0.187956
0.998542 0.189439
0.998451 0.190922
0.998356 0.192405
0.998256 0.193888
0.998153 0.195371
0.998044 0.196854
0.997931 0.198337
0.997813 0.199820
0.997690 0.201303
0.997562 0.202786
0.997429 0.204269
0.997291 0.205752
0.997147 0.207234
0.996997 0.208717
0.996842 0.210200
0.996681 0.211683
0.996514 0.213166
0.996340 0.214649
0.996161 0.216132
0.995975 0.217615
0.995783 0.219098
0.995584 0.220581
0.995378 0.222064
0.995165 0.223547
0.994945 0.225030
0.994719 0.226513
0.994484 0.227996
0.994242 0.229479
0.993993 0.230962
0.993736 0.232445
0.993471 0.233928
0.993198 0.235411
0.992916 0.236894
0.992627 0.238377
0.992328 0.239860
0.992022 0.241343
0.991706 0.242826
0.991382 0.244309
0.991048 0.245792
0.990705 0.247275
0.990353 0.248758
0.989991 0.250240
0.989620 0.251723
0.989239 0.253206
0.988848 0.254689
0.988446 0.256172
0.988035 0.257655
0.987613 0.259138
0.987180 0.260621
0.986736 0.262104
0.986282 0.263587
0.985816 0.265070
0.985339 0.266553
0.984851 0.268036
0.984351 0.269519
0.983839 0.271002
0.983315 0.272485
0.982779 0.273968
0.982231 0.275451
0.981670 0.276934
0.981096 0.278417
0.980510 0.279900
0.979910 0.281383
0.979298 0.282866
0.978671 0.284349
0.978032 0.285832
0.977378 0.287315
0.976710 0.288798
0.976028 0.290281
0.975332 0.291764
0.974621 0.293246
0.973895 0.294729
0.973154 0.296212
0.972398 0.297695
0.971626 0.299178
0.970838 0.300661
0.970035 0.302144
0.969215 0.303627
0.968379 0.305110
0.967526 0.306593
0.966656 0.308076
0.965769 0.309559
0.964865 0.311042
0.963943 0.312525
0.963003 0.314008
0.962044 0.315491
0.961068 0.316974
0.960072 0.318457
0.959057 0.319940
0.958023 0.321423
0.956970 0.322906
0.955896 0.324389
0.954802 0.325872
0.953687 0.327355
0.952552 0.328838
0.951395 0.330321
0.950216 0.331804
0.949016 0.333287
0.947793 0.334770
0.946547 0.336253
0.945279 0.337735
0.943987 0.339218
0.942671 0.340701
0.941330 0.342184
0.939965 0.343667
0.938575 0.345150
0.937159 0.346633
0.935717 0.348116
0.934248 0.349599
0.932753 0.351082
0.931229 0.352565
0.929678 0.354048
0.928098 0.355531
0.926489 0.357014
0.924850 0.358497
0.923180 0.359980
0.921480 0.361463
0.919748 0.362946
0.917984 0.364429
0.916186 0.365912
0.914355 0.367395
0.912490 0.368878
0.910589 0.370361
0.908652 0.371844
0.906679 0.373327
0.904668 0.374810
0.902618 0.376293
0.900528 0.377776
0.898399 0.379259
0.896227 0.380741
0.894013 0.382224
0.891755 0.383707
0.889453 0.385190
0.887104 0.386673
0.884708 0.388156
0.882263 0.389639
0.879767 0.391122
0.877221 0.392605
0.874621 0.394088
0.871966 0.395571
0.869254 0.397054
0.866484 0.398537
0.863654 0.400020
0.860761 0.401503
0.857803 0.402986
0.854779 0.404469
0.851684 0.405952
0.848518 0.407435
0.845277 0.408918
0.841957 0.410401
0.838556 0.411884
0.835071 0.413367
0.831497 0.414850
0.827830 0.416333
0.824065 0.417816
0.820199 0.419299
0.816226 0.420782
0.812140 0.422265
0.807935 0.423747
0.803603 0.425230
0.799138 0.426713
0.794531 0.428196
0.789773 0.429679
0.784852 0.431162
0.779757 0.432645
0.774475 0.434128
0.768990 0.435611
0.763285 0.437094
0.757339 0.438577
0.751129 0.440060
0.744626 0.441543
0.737796 0.443026
0.730599 0.444509
0.722983 0.445992
0.714887 0.447475
0.706227 0.448958
0.696895 0.450441
0.686742 0.451924
0.675552 0.453407
0.662993 0.454890
0.648503 0.456373
0.630969 0.457856
0.607440 0.459339
0.000000 0.460822
-0.000000 0.462305
-0.000000 0.463788
0.000000 0.465271
-0.000000 0.466754
0.000000 0.468236
0.000000 0.469719
0.000000 0.471202
-0.000000 0.472685
-0.000000 0.474168
0.000000 0.475651
-0.000000 0.477134
-0.000000 0.478617
-0.000000 0.480100
-0.000000 0.481583
0.000000 0.483066
-0.000000 0.484549
0.000000 0.486032
-0.000000 0.487515
0.000000 0.488998
-0.000000 0.490481
0.000000 0.491964
0.000000 0.493447
-0.000000 0.494930
0.000000 0.496413
0.000000 0.497896
-0.000000 0.499379
-0.000000 0.500862
-0.000000 0.502345
0.000000 0.503828
-0.000000 0.505311
-0.000000 0.506794
0.000000 0.508277
-0.000000 0.509760
-0.000000 0.511242
0.000000 0.512725
-0.000000 0.514208
0.000000 0.515691
-0.000000 0.517174
0.000000 0.518657
-0.000000 0.520140
-0.000000 0.521623
-0.000000 0.523106
0.000000 0.524589
-0.000000 0.526072
0.000000 0.527555
-0.000000 0.529038
0.000000 0.530521
-0.000000 0.532004
-0.000000 0.533487
-0.000000 0.534970
-0.000000 0.536453
0.000000 0.537936
-0.000000 0.539419
-0.000000 0.540902
-0.000000 0.542385
-0.000000 0.543868
0.000000 0.545351
-0.000000 0.546834
-0.000000 0.548317
0.000000 0.549800
-0.000000 0.551283
0.000000 0.552766
-0.000000 0.554248
-0.000000 0.555731
-0.000000 0.557214
0.000000 0.558697
-0.000000 0.560180
-0.000000 0.561663
-0.000000 0.563146
-0.000000 0.564629
-0.000000 0.566112
-0.000000 0.567595
-0.000000 0.569078
-0.000000 0.570561
-0.000000 0.572044
-0.000000 0.573527
0.000000 0.575010
-0.000000 0.576493
-0.000000 0.577976
0.000000 0.579459
-0.000000 0.580942
-0.000000 0.582425
-0.000000 0.583908
0.000000 0.585391
-0.000000 0.586874
-0.000000 0.588357
0.000000 0.589840
-0.000000 0.591323
0.000000 0.592806
-0.000000 0.594289
0.000000 0.595772
-0.000000 0.597255
-0.000000 0.598737
0.000000 0.600220
-0.000000 0.601703
0.000000 0.603186
-0.000000 0.604669
-0.000000 0.606152
0.000000 0.607635
-0.000000 0.609118
0.000000 0.610601
-0.000000 0.612084
-0.000000 0.613567
0.000000 0.615050
-0.000000 0.616533
-0.000000 0.618016
-0.000000 0.619499
-0.000000 0.620982
-0.000000 0.622465
-0.000000 0.623948
-0.000000 0.625431
0.000000 0.626914
-0.000000 0.628397
-0.000000 0.629880
0.000000 0.631363
-0.000000 0.632846
0.000000 0.634329
-0.000000 0.635812
-0.000000 0.637295
-0.000000 0.638778
0.000000 0.640261
-0.000000 0.641743
-0.000000 0.643226
0.000000 0.644709
-0.000000 0.646192
0.000000 0.647675
-0.000000 0.649158
-0.000000 0.650641
0.000000 0.652124
-0.000000 0.653607
-0.000000 0.655090
-0.000000 0.656573
-0.000000 0.658056
-0.000000 0.659539
-0.000000 0.661022
-0.000000 0.662505
0.000000 0.663988
-0.000000 0.665471
-0.000000 0.666954
0.000000 0.668437
-0.000000 0.669920
0.000000 0.671403
-0.000000 0.672886
-0.000000 0.674369
0.000000 0.675852
-0.000000 0.677335
-0.000000 0.678818
-0.000000 0.680301
-0.000000 0.681784
0.000000 0.683267
-0.000000 0.684749
-0.000000 0.686232
0.000000 0.687715
-0.000000 0.689198
0.000000 0.690681
-0.000000 0.692164
-0.000000 0.693647
0.000000 0.695130
-0.000000 0.696613
0.000000 0.698096
-0.000000 0.699579
-0.000000 0.701062
0.000000 0.702545
-0.000000 0.704028
0.000000 0.705511
-0.000000 0.706994
-0.000000 0.708477
0.000000 0.709960
-0.000000 0.711443
0.000000 0.712926
-0.000000 0.714409
-0.000000 0.715892
0.000000 0.717375
-0.000000 0.718858
0.000000 0.720341
-0.000000 0.721824
0.000000 0.723307
-0.000000 0.724790
0.000000 0.726273
-0.000000 0.727756
0.000000 0.729238
-0.000000 0.730721
0.000000 0.732204
-0.000000 0.733687
0.000000 0.735170
-0.000000 0.736653
0.000000 0.738136
-0.000000 0.739619
0.000000 0.741102
-0.000000 0.742585
0.000000 0.744068
-0.000000 0.745551
0.000000 0.747034
-0.000000 0.748517
0.000000 0.750000
