# Constant m: 0.0811823647294589
# S_vals T_vals
1.000000 0.010000
1.000000 0.011483
1.000000 0.012966
1.000000 0.014449
1.000000 0.015932
1.000000 0.017415
1.000000 0.018898
1.000000 0.020381
1.000000 0.021864
1.000000 0.023347
1.000000 0.024830
1.000000 0.026313
1.000000 0.027796
1.000000 0.029279
1.000000 0.030762
1.000000 0.032244
1.000000 0.033727
1.000000 0.035210
1.000000 0.036693
1.000000 0.038176
1.000000 0.039659
1.000000 0.041142
1.000000 0.042625
1.000000 0.044108
1.000000 0.045591
1.000000 0.047074
1.000000 0.048557
1.000000 0.050040
1.000000 0.051523
1.000000 0.053006
1.000000 0.054489
1.000000 0.055972
1.000000 0.057455
1.000000 0.058938
1.000000 0.060421
1.000000 0.061904
1.000000 0.063387
1.000000 0.064870
1.000000 0.066353
1.000000 0.067836
1.000000 0.069319
1.000000 0.070802
1.000000 0.072285
1.000000 0.073768
1.000000 0.075251
1.000000 0.076733
1.000000 0.078216
1.000000 0.079699
1.000000 0.081182
1.000000 0.082665
1.000000 0.084148
1.000000 0.085631
1.000000 0.087114
1.000000 0.088597
1.000000 0.090080
0.999999 0.091563
0.999999 0.093046
0.999999 0.094529
0.999999 0.096012
0.999999 0.097495
0.999998 0.098978
0.999998 0.100461
0.999997 0.101944
0.999997 0.103427
0.999996 0.104910
0.999995 0.106393
0.999994 0.107876
0.999993 0.109359
0.999992 0.110842
0.999990 0.112325
0.999988 0.113808
0.999986 0.115291
0.999984 0.116774
0.999982 0.118257
0.999979 0.119739
0.999975 0.121222
0.999971 0.122705
0.999967 0.124188
0.999962 0.125671
0.999957 0.127154
0.999951 0.128637
0.999945 0.130120
0.999937 0.131603
0.999929 0.133086
0.999921 0.134569
0.999911 0.136052
0.999900 0.137535
0.999889 0.139018
0.999876 0.140501
0.999862 0.141984
0.999847 0.143467
0.999831 0.144950
0.999813 0.146433
0.999794 0.147916
0.999773 0.149399
0.999751 0.150882
0.999727 0.152365
0.999701 0.153848
0.999674 0.155331
0.999644 0.156814
0.999613 0.158297
0.999579 0.159780
0.999543 0.161263
0.999504 0.162745
0.999463 0.164228
0.999420 0.165711
0.999374 0.167194
0.999325 0.168677
0.999273 0.170160
0.999218 0.171643
0.999160 0.173126
0.999099 0.174609
0.999034 0.176092
0.998966 0.177575
0.998894 0.179058
0.998819 0.180541
0.998740 0.182024
0.998657 0.183507
0.998569 0.184990
0.998478 0.186473
0.998382 0.187956
0.998282 0.189439
0.998177 0.190922
0.998068 0.192405
0.997953 0.193888
0.997834 0.195371
0.997710 0.196854
0.997580 0.198337
0.997445 0.199820
0.997304 0.201303
0.997158 0.202786
0.997006 0.204269
0.996848 0.205752
0.996684 0.207234
0.996514 0.208717
0.996337 0.210200
0.996154 0.211683
0.995964 0.213166
0.995768 0.214649
0.995565 0.216132
0.995354 0.217615
0.995137 0.219098
0.994912 0.220581
0.994679 0.222064
0.994439 0.223547
0.994191 0.225030
0.993936 0.226513
0.993672 0.227996
0.993400 0.229479
0.993119 0.230962
0.992830 0.232445
0.992533 0.233928
0.992226 0.235411
0.991911 0.236894
0.991586 0.238377
0.991252 0.239860
0.990909 0.241343
0.990556 0.242826
0.990193 0.244309
0.989820 0.245792
0.989437 0.247275
0.989044 0.248758
0.988641 0.250240
0.988227 0.251723
0.987802 0.253206
0.987366 0.254689
0.986919 0.256172
0.986461 0.257655
0.985991 0.259138
0.985510 0.260621
0.985017 0.262104
0.984512 0.263587
0.983995 0.265070
0.983465 0.266553
0.982923 0.268036
0.982369 0.269519
0.981801 0.271002
0.981220 0.272485
0.980626 0.273968
0.980019 0.275451
0.979397 0.276934
0.978762 0.278417
0.978113 0.279900
0.977450 0.281383
0.976772 0.282866
0.976079 0.284349
0.975371 0.285832
0.974648 0.287315
0.973910 0.288798
0.973156 0.290281
0.972387 0.291764
0.971601 0.293246
0.970799 0.294729
0.969980 0.296212
0.969145 0.297695
0.968293 0.299178
0.967423 0.300661
0.966536 0.302144
0.965630 0.303627
0.964707 0.305110
0.963766 0.306593
0.962805 0.308076
0.961826 0.309559
0.960828 0.311042
0.959810 0.312525
0.958772 0.314008
0.957714 0.315491
0.956635 0.316974
0.955536 0.318457
0.954415 0.319940
0.953273 0.321423
0.952109 0.322906
0.950923 0.324389
0.949714 0.325872
0.948482 0.327355
0.947227 0.328838
0.945948 0.330321
0.944645 0.331804
0.943317 0.333287
0.941965 0.334770
0.940586 0.336253
0.939182 0.337735
0.937751 0.339218
0.936294 0.340701
0.934808 0.342184
0.933295 0.343667
0.931754 0.345150
0.930183 0.346633
0.928583 0.348116
0.926952 0.349599
0.925290 0.351082
0.923597 0.352565
0.921872 0.354048
0.920114 0.355531
0.918322 0.357014
0.916496 0.358497
0.914635 0.359980
0.912739 0.361463
0.910805 0.362946
0.908834 0.364429
0.906824 0.365912
0.904775 0.367395
0.902685 0.368878
0.900555 0.370361
0.898381 0.371844
0.896164 0.373327
0.893902 0.374810
0.891595 0.376293
0.889240 0.377776
0.886836 0.379259
0.884382 0.380741
0.881877 0.382224
0.879319 0.383707
0.876706 0.385190
0.874036 0.386673
0.871309 0.388156
0.868520 0.389639
0.865670 0.391122
0.862754 0.392605
0.859772 0.394088
0.856721 0.395571
0.853597 0.397054
0.850398 0.398537
0.847121 0.400020
0.843763 0.401503
0.840320 0.402986
0.836788 0.404469
0.833164 0.405952
0.829442 0.407435
0.825619 0.408918
0.821688 0.410401
0.817643 0.411884
0.813480 0.413367
0.809189 0.414850
0.804765 0.416333
0.800198 0.417816
0.795478 0.419299
0.790596 0.420782
0.785538 0.422265
0.780292 0.423747
0.774841 0.425230
0.769167 0.426713
0.763250 0.428196
0.757066 0.429679
0.750584 0.431162
0.743770 0.432645
0.736581 0.434128
0.728965 0.435611
0.720856 0.437094
0.712166 0.438577
0.702780 0.440060
0.692537 0.441543
0.681202 0.443026
0.668404 0.444509
0.653496 0.445992
0.635127 0.447475
0.609208 0.448958
0.000000 0.450441
-0.000000 0.451924
-0.000000 0.453407
0.000000 0.454890
0.000000 0.456373
0.000000 0.457856
-0.000000 0.459339
-0.000000 0.460822
-0.000000 0.462305
-0.000000 0.463788
0.000000 0.465271
0.000000 0.466754
-0.000000 0.468236
0.000000 0.469719
0.000000 0.471202
0.000000 0.472685
-0.000000 0.474168
0.000000 0.475651
0.000000 0.477134
-0.000000 0.478617
-0.000000 0.480100
-0.000000 0.481583
0.000000 0.483066
0.000000 0.484549
-0.000000 0.486032
0.000000 0.487515
-0.000000 0.488998
0.000000 0.490481
-0.000000 0.491964
0.000000 0.493447
-0.000000 0.494930
-0.000000 0.496413
0.000000 0.497896
-0.000000 0.499379
-0.000000 0.500862
-0.000000 0.502345
-0.000000 0.503828
-0.000000 0.505311
0.000000 0.506794
-0.000000 0.508277
0.000000 0.509760
0.000000 0.511242
-0.000000 0.512725
0.000000 0.514208
-0.000000 0.515691
0.000000 0.517174
-0.000000 0.518657
-0.000000 0.520140
-0.000000 0.521623
0.000000 0.523106
-0.000000 0.524589
-0.000000 0.526072
0.000000 0.527555
-0.000000 0.529038
0.000000 0.530521
-0.000000 0.532004
-0.000000 0.533487
-0.000000 0.534970
0.000000 0.536453
-0.000000 0.537936
0.000000 0.539419
-0.000000 0.540902
-0.000000 0.542385
0.000000 0.543868
-0.000000 0.545351
0.000000 0.546834
-0.000000 0.548317
0.000000 0.549800
-0.000000 0.551283
0.000000 0.552766
-0.000000 0.554248
-0.000000 0.555731
0.000000 0.557214
-0.000000 0.558697
0.000000 0.560180
-0.000000 0.561663
0.000000 0.563146
-0.000000 0.564629
0.000000 0.566112
-0.000000 0.567595
0.000000 0.569078
-0.000000 0.570561
-0.000000 0.572044
0.000000 0.573527
-0.000000 0.575010
-0.000000 0.576493
0.000000 0.577976
-0.000000 0.579459
-0.000000 0.580942
0.000000 0.582425
-0.000000 0.583908
0.000000 0.585391
-0.000000 0.586874
0.000000 0.588357
-0.000000 0.589840
0.000000 0.591323
-0.000000 0.592806
-0.000000 0.594289
0.000000 0.595772
-0.000000 0.597255
0.000000 0.598737
-0.000000 0.600220
-0.000000 0.601703
0.000000 0.603186
-0.000000 0.604669
0.000000 0.606152
-0.000000 0.607635
-0.000000 0.609118
-0.000000 0.610601
0.000000 0.612084
-0.000000 0.613567
-0.000000 0.615050
0.000000 0.616533
-0.000000 0.618016
0.000000 0.619499
-0.000000 0.620982
-0.000000 0.622465
-0.000000 0.623948
-0.000000 0.625431
-0.000000 0.626914
-0.000000 0.628397
0.000000 0.629880
-0.000000 0.631363
-0.000000 0.632846
0.000000 0.634329
-0.000000 0.635812
0.000000 0.637295
-0.000000 0.638778
-0.000000 0.640261
0.000000 0.641743
-0.000000 0.643226
0.000000 0.644709
-0.000000 0.646192
-0.000000 0.647675
0.000000 0.649158
-0.000000 0.650641
-0.000000 0.652124
-0.000000 0.653607
-0.000000 0.655090
-0.000000 0.656573
0.000000 0.658056
-0.000000 0.659539
-0.000000 0.661022
0.000000 0.662505
-0.000000 0.663988
0.000000 0.665471
-0.000000 0.666954
-0.000000 0.668437
0.000000 0.669920
-0.000000 0.671403
0.000000 0.672886
-0.000000 0.674369
-0.000000 0.675852
0.000000 0.677335
-0.000000 0.678818
-0.000000 0.680301
-0.000000 0.681784
0.000000 0.683267
-0.000000 0.684749
-0.000000 0.686232
0.000000 0.687715
-0.000000 0.689198
0.000000 0.690681
-0.000000 0.692164
-0.000000 0.693647
0.000000 0.695130
-0.000000 0.696613
0.000000 0.698096
-0.000000 0.699579
-0.000000 0.701062
0.000000 0.702545
-0.000000 0.704028
0.000000 0.705511
-0.000000 0.706994
0.000000 0.708477
-0.000000 0.709960
0.000000 0.711443
-0.000000 0.712926
0.000000 0.714409
-0.000000 0.715892
0.000000 0.717375
-0.000000 0.718858
0.000000 0.720341
-0.000000 0.721824
0.000000 0.723307
-0.000000 0.724790
0.000000 0.726273
-0.000000 0.727756
0.000000 0.729238
-0.000000 0.730721
0.000000 0.732204
-0.000000 0.733687
0.000000 0.735170
-0.000000 0.736653
0.000000 0.738136
-0.000000 0.739619
0.000000 0.741102
-0.000000 0.742585
0.000000 0.744068
-0.000000 0.745551
0.000000 0.747034
-0.000000 0.748517
0.000000 0.750000
